Description	Iteration	Algorithm	Metric	Value
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	NPV	0.977933617875478
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	PPV	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Precision	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Recall	0.626974587912088
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	TNR	0.976494818450305
ecoli	1	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	TPR	0.626974587912088
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	AUROC	0.868248264001368
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	Accuracy	0.926086956521739
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	BalancedAccuracy	0.734382538710836
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	Brier	0.0787258608695652
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	F1	NA
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	FDR	0.468256273801387
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	FNR	0.488228785103785
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	FPR	0.043006137474542
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	MCC	0.475130929186155
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	MMCE	0.0739130434782609
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	NPV	0.957133666386767
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	PPV	0.531743726198613
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	Precision	0.531743726198613
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	Recall	0.511771214896215
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	TNR	0.956993862525458
ecoli	1	AlgorithmScripts/Classification/arff/weka/VFI/default	TPR	0.511771214896215
ecoli	1	Ensemble_Majority_Vote	AUROC	0.844318057231023
ecoli	1	Ensemble_Majority_Vote	Accuracy	0.96304347826087
ecoli	1	Ensemble_Majority_Vote	BalancedAccuracy	0.802807297772304
ecoli	1	Ensemble_Majority_Vote	Brier	0.0270760869565217
ecoli	1	Ensemble_Majority_Vote	F1	NA
ecoli	1	Ensemble_Majority_Vote	FDR	NA
ecoli	1	Ensemble_Majority_Vote	FNR	0.37088865995116
ecoli	1	Ensemble_Majority_Vote	FPR	0.0234967445042312
ecoli	1	Ensemble_Majority_Vote	MCC	NA
ecoli	1	Ensemble_Majority_Vote	MMCE	0.0369565217391304
ecoli	1	Ensemble_Majority_Vote	NPV	0.977785745397575
ecoli	1	Ensemble_Majority_Vote	PPV	NA
ecoli	1	Ensemble_Majority_Vote	Precision	NA
ecoli	1	Ensemble_Majority_Vote	Recall	0.62911134004884
ecoli	1	Ensemble_Majority_Vote	TNR	0.976503255495769
ecoli	1	Ensemble_Majority_Vote	TPR	0.62911134004884
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	AUROC	0.788475504149962
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	Accuracy	0.954347826086957
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	BalancedAccuracy	0.742108025740741
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	Brier	0.0307256130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	FNR	0.485691391941392
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	FPR	0.0300925565771256
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	MMCE	0.0456521739130435
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	NPV	0.973847407774879
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	Recall	0.514308608058608
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	TNR	0.969907443422874
ecoli	2	AlgorithmScripts/Classification/arff/weka/Bagging/default	TPR	0.514308608058608
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	AUROC	0.918770236624441
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Accuracy	0.947826086956522
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	BalancedAccuracy	0.76416371914997
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Brier	0.0327226010869565
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FNR	0.438759157509158
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	FPR	0.0329134041909015
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	MMCE	0.0521739130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	NPV	0.969567370682342
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	Recall	0.561240842490842
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	TNR	0.967086595809099
ecoli	2	AlgorithmScripts/Classification/arff/weka/BayesNet/default	TPR	0.561240842490842
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	AUROC	0.89244727902305
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	Accuracy	0.934782608695652
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	BalancedAccuracy	0.665500625471742
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	Brier	0.0436017086956522
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	FNR	0.624275030525031
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	FPR	0.0447237185314861
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	MMCE	0.0652173913043478
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	NPV	0.963044635112371
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	Recall	0.375724969474969
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	TNR	0.955276281468514
ecoli	2	AlgorithmScripts/Classification/arff/weka/DecisionTable/default	TPR	0.375724969474969
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	AUROC	0.807412988572885
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	Accuracy	0.954347826086957
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	BalancedAccuracy	0.752001413816968
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	Brier	0.0337028130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	FNR	0.468368437118437
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	FPR	0.0276287352476273
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	MMCE	0.0456521739130435
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	NPV	0.973738931678949
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	Recall	0.531631562881563
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	TNR	0.972371264752373
ecoli	2	AlgorithmScripts/Classification/arff/weka/HoeffdingTree/default	TPR	0.531631562881563
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	AUROC	0.782193228611892
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	Accuracy	0.926086956521739
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	BalancedAccuracy	0.641741013937368
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	Brier	0.0923632847826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	FNR	0.664377289377289
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	FPR	0.0521406827479755
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	MMCE	0.0739130434782609
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	NPV	0.960666229980275
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	Recall	0.335622710622711
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	TNR	0.947859317252025
ecoli	2	AlgorithmScripts/Classification/arff/weka/HyperPipes/default	TPR	0.335622710622711
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	AUROC	0.77967904225166
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	Accuracy	0.952173913043478
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	BalancedAccuracy	0.770040064889842
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	Brier	0.0391560554347826
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	FNR	0.429334554334554
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	FPR	0.0305853158857624
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	MMCE	0.0478260869565217
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	NPV	0.972485988312028
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	Recall	0.570665445665446
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	TNR	0.969414684114238
ecoli	2	AlgorithmScripts/Classification/arff/weka/J48/default	TPR	0.570665445665446
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	AUROC	0.861932331356642
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	Accuracy	0.96304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	BalancedAccuracy	0.798575507386284
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	Brier	0.0332534239130435
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	FNR	0.379130418192918
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	FPR	0.0237185670345136
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	MMCE	0.0369565217391304
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	NPV	0.978284878743439
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	Recall	0.620869581807082
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	TNR	0.976281432965486
ecoli	2	AlgorithmScripts/Classification/arff/weka/JRip/default	TPR	0.620869581807082
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	AUROC	0.834853660483375
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	Accuracy	0.978260869565217
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	BalancedAccuracy	0.834853660483375
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	Brier	0.0217391304347826
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	FNR	0.31517094017094
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	FPR	0.0151217388623096
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	MMCE	0.0217391304347826
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	NPV	0.987651108672097
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	Recall	0.68482905982906
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	TNR	0.98487826113769
ecoli	2	AlgorithmScripts/Classification/arff/weka/LibLINEAR/default	TPR	0.68482905982906
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	AUROC	0.905410905244891
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	Accuracy	0.960869565217391
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	BalancedAccuracy	0.775911357951843
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	Brier	0.0316723967391304
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	FNR	0.423038766788767
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	FPR	0.025138517307548
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	MMCE	0.0391304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	NPV	0.977300728462522
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	Recall	0.576961233211233
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	TNR	0.974861482692452
ecoli	2	AlgorithmScripts/Classification/arff/weka/MultilayerPerceptron/default	TPR	0.576961233211233
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	AUROC	0.786179052219003
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	Accuracy	0.956521739130435
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	BalancedAccuracy	0.744883639581649
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	Brier	0.0296530597826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	FNR	0.484241452991453
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	FPR	0.0259912678452489
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	MMCE	0.0434782608695652
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	NPV	0.974638101739697
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	Recall	0.515758547008547
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	TNR	0.974008732154751
ecoli	2	AlgorithmScripts/Classification/arff/weka/NaiveBayes/default	TPR	0.515758547008547
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	AUROC	0.61932644845114
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	Accuracy	0.908695652173913
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	BalancedAccuracy	0.61932644845114
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	Brier	0.091304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	FNR	0.700854700854701
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	FPR	0.0604924022430182
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	MMCE	0.091304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	NPV	0.943820950421373
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	Recall	0.299145299145299
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	TNR	0.939507597756982
ecoli	2	AlgorithmScripts/Classification/arff/weka/OneR/default	TPR	0.299145299145299
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	AUROC	0.946176856604473
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	Accuracy	0.947826086956522
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	BalancedAccuracy	0.703734139638978
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	Brier	0.0362972423913044
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	FNR	0.555975274725275
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	FPR	0.0365564459967685
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	MMCE	0.0521739130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	NPV	0.970243022145731
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	Recall	0.444024725274725
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	TNR	0.963443554003231
ecoli	2	AlgorithmScripts/Classification/arff/weka/REPTree/default	TPR	0.444024725274725
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	AUROC	0.833387635025936
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	Accuracy	0.954347826086957
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	BalancedAccuracy	0.7486600111326
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	Brier	0.0298278260869565
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	FNR	0.474282661782662
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	FPR	0.0283973159521387
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	MMCE	0.0456521739130435
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	NPV	0.973807014456377
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	Recall	0.525717338217338
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	TNR	0.971602684047861
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomForest/default	TPR	0.525717338217338
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	AUROC	0.811647898451915
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	Accuracy	0.95
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	BalancedAccuracy	0.768584432827042
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	Brier	0.0409565217391304
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	FNR	0.430479242979243
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	FPR	0.0323518913666731
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	MMCE	0.05
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	NPV	0.970917797796862
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	Recall	0.569520757020757
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	TNR	0.967648108633327
ecoli	2	AlgorithmScripts/Classification/arff/weka/RandomTree/default	TPR	0.569520757020757
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	AUROC	0.828789094968605
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	Accuracy	0.947826086956522
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	BalancedAccuracy	0.686519593480863
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	Brier	0.0882410652173913
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	FNR	0.592796092796093
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	FPR	0.0341647202421807
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	MMCE	0.0521739130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	NPV	0.972008685605961
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	Recall	0.407203907203907
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	TNR	0.965835279757819
ecoli	2	AlgorithmScripts/Classification/arff/weka/SMO/default	TPR	0.407203907203907
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	AUROC	0.95469342619267
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	Accuracy	0.967391304347826
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	BalancedAccuracy	0.819086557580603
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	Brier	0.0273561402173913
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	FNR	0.341346153846154
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	FPR	0.0204807309926396
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	MMCE	0.0326086956521739
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	NPV	0.981031665323561
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	Recall	0.658653846153846
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	TNR	0.97951926900736
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Linear/default	TPR	0.658653846153846
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	AUROC	0.943689576361716
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	Accuracy	0.952173913043478
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	BalancedAccuracy	0.719554355824377
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	Brier	0.0322379173913043
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	FNR	0.531173687423687
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	FPR	0.0297176009275577
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	MMCE	0.0478260869565217
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	NPV	0.972668730827137
