Description	Iteration	Fold	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance49	3	3	0.005770275	0.000000000	0.994229725
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance5	1	1	0.999999688	0.000000000	0.000000312
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance53	3	3	0.030816778	0.000000000	0.969183222
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance55	3	3	0.000603622	0.000000000	0.999396378
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance56	3	3	0.071021805	0.000000000	0.928978195
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance57	3	3	0.033904750	0.000000000	0.966095250
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance59	3	3	0.060768040	0.000000000	0.939231960
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda	Instance6	1	1	1.000000000	0.000000000	0.000000000
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance1	1	1	0.880186703	0.096598911	0.023214387
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance10	1	1	0.866432331	0.120790815	0.012776853
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance12	1	1	0.883397855	0.041822981	0.074779164
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance15	1	1	0.875296698	0.080238601	0.044464701
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance16	1	1	0.930909883	0.033909017	0.035181101
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance2	1	1	0.890977545	0.050145354	0.058877101
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance20	1	1	0.902435061	0.009262154	0.088302786
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance21	1	1	0.888993180	0.057905474	0.053101346
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance23	1	1	0.884921967	0.066585119	0.048492914
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance24	1	1	0.821121728	0.079944821	0.098933452
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance27	1	1	0.795897549	0.137805712	0.066296739
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance28	1	1	0.880940938	0.031211161	0.087847901
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance30	1	1	0.937607370	0.029762497	0.032630132
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance35	2	2	0.089660169	0.909135720	0.001204111
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance38	2	2	0.100994261	0.898362656	0.000643083
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance40	2	2	0.067536192	0.930183915	0.002279893
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance42	2	2	0.096819287	0.900043747	0.003136966
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance43	2	2	0.062448756	0.935989849	0.001561395
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance44	2	2	0.093254504	0.904825974	0.001919522
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance45	2	2	0.060667570	0.937815344	0.001517086
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance46	3	3	0.104710591	0.001641556	0.893647853
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance47	3	3	0.158568155	0.000532356	0.840899488
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance49	3	3	0.113742250	0.003174695	0.883083055
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance5	1	1	0.835734427	0.050815916	0.113449657
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance53	3	3	0.251062227	0.000978090	0.747959682
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance55	3	3	0.029514333	0.008692917	0.961792750
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance56	3	3	0.172975112	0.000638428	0.826386461
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance57	3	3	0.203222467	0.000972202	0.795805331
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance59	3	3	0.137937946	0.000524246	0.861537808
StrongSignal_Both	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression	Instance6	1	1	0.848475879	0.083369814	0.068154307
