Description	Iteration	Outer_Fold	Inner_Fold	Algorithm	InstanceID	ActualClass	PredictedClass	1	2	3
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance47	3	1	0.476018935	0.117621771	0.406359295
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance49	3	1	0.453579703	0.210748385	0.335671912
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance55	3	3	0.290723775	0.030245587	0.679030639
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance7	1	1	0.503135206	0.270662002	0.226202791
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance9	1	1	0.664923195	0.157430356	0.177646449
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance13	1	1	0.798469331	0.122403938	0.079126731
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance16	1	1	0.802189297	0.148227099	0.049583604
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance17	1	3	0.164617161	0.316024609	0.51935823
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance20	1	1	0.453851693	0.141522779	0.404625528
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance26	1	1	0.756642197	0.173238502	0.070119301
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance30	1	1	0.479243491	0.351052078	0.169704431
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance34	2	2	0.35662787	0.616251631	0.027120499
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance35	2	2	0.235454251	0.725512873	0.039032876
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance40	2	2	0.209067166	0.727566905	0.063365929
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance41	2	2	0.367052937	0.623458723	0.00948834
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance47	3	3	0.186799949	0.021329998	0.791870053
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance49	3	3	0.03769758	0.231390822	0.730911599
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance55	3	3	0.310994807	0.009138573	0.67986662
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance7	1	1	0.841704326	0.055705471	0.102590204
StrongSignal_Both	2	2	1	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance9	1	1	0.845056757	0.051202178	0.103741065
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance1	1	1	0.709281576	0.192972198	0.097746226
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance10	1	1	0.615348522	0.20933348	0.175317998
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance12	1	3	0.454079931	0.076267108	0.469652961
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance19	1	1	0.590070461	0.113300458	0.296629081
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance2	1	1	0.614072466	0.173518238	0.212409295
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance29	1	1	0.659201776	0.173383366	0.167414859
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance31	2	1	0.502980011	0.439370854	0.057649135
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance32	2	1	0.483989716	0.420077952	0.095932332
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance38	2	1	0.502118953	0.42436971	0.073511337
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance44	2	2	0.407727748	0.518836968	0.073435284
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance51	3	1	0.507172365	0.043446987	0.449380648
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance53	3	1	0.543205198	0.064603343	0.392191459
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance54	3	1	0.508221904	0.032703333	0.459074764
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance56	3	1	0.491902929	0.067487031	0.440610039
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/lda/default	Instance8	1	1	0.65944474	0.184223161	0.156332099
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance1	1	1	0.931704063	0.055217146	0.013078791
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance10	1	1	0.846244875	0.08837125	0.065383875
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance12	1	1	0.675331026	0.194471614	0.13019736
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance19	1	1	0.760676571	0.050946089	0.18837734
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance2	1	1	0.722226095	0.151085578	0.126688327
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance29	1	1	0.933329995	0.015247218	0.051422787
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance31	2	2	0.373927813	0.576865866	0.04920632
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance32	2	2	0.342764843	0.626854481	0.030380676
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance38	2	2	0.479724124	0.48257357	0.037702306
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance44	2	1	0.560414054	0.418985348	0.020600598
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance51	3	3	0.345492688	0.024369402	0.630137911
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance53	3	1	0.705890141	0.004291481	0.289818378
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance54	3	1	0.547767933	0.015386856	0.43684521
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance56	3	3	0.35767664	0.007683088	0.634640272
StrongSignal_Both	2	2	2	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default	Instance8	1	1	0.763936241	0.196192128	0.039871631
